"Kind","Old","New"
"file","2026-08-20_phase1a_modinfo_name_source_correction.md","n0081.md"
"file","2026-08-20_phase1a_monotonic_settling_categorical_verification_source_amendment.md","n0082.md"
"file","2026-08-20_phase1a_monotonic_settling_first_load_preflight.md","n0083.md"
"file","2026-08-20_phase1a_monotonic_settling_first_load_result.md","n0084.md"
"file","2026-08-20_phase1a_monotonic_settling_live_payload_replacement.md","n0085.md"
"file","2026-08-20_phase1a_monotonic_settling_relocation_external_build_record.md","n0086.md"
"file","2026-08-20_phase1a_monotonic_settling_relocation_payload_staging_record.md","n0087.md"
"file","2026-08-20_phase1a_native_aligned_first_load_result.md","n0088.md"
"file","2026-08-20_phase1a_native_aligned_live_payload_replacement.md","n0089.md"
"file","2026-08-20_phase1a_native_aligned_postplacement_readiness_source_amendment.md","n0090.md"
"file","2026-08-20_phase1a_native_aligned_relocation_external_build_record.md","n0091.md"
"file","2026-08-20_phase1a_native_aligned_relocation_first_load_preflight.md","n0092.md"
"file","2026-08-20_phase1a_native_aligned_relocation_payload_staging_record.md","n0093.md"
"file","2026-08-20_phase1a_observer_predecessor_target_backup_and_reset.md","n0094.md"
"file","2026-08-20_phase1a_observer_scheduling_path_failure_analysis.md","n0095.md"
"file","2026-08-20_phase1a_observer_synchronized_corrected_target_relaunch.md","n0096.md"
"file","2026-08-20_phase1a_observer_synchronized_first_load_launch.md","n0097.md"
"file","2026-08-20_phase1a_observer_synchronized_first_load_preflight.md","n0098.md"
"file","2026-08-20_phase1a_observer_synchronized_first_load_result.md","n0099.md"
"file","2026-08-20_phase1a_observer_synchronized_live_payload_replacement.md","n0100.md"
"file","2026-08-20_phase1a_observer_synchronized_refreshed_first_load_preflight.md","n0101.md"
"file","2026-08-20_phase1a_observer_synchronized_relocation_external_build_record.md","n0102.md"
"file","2026-08-20_phase1a_observer_synchronized_relocation_payload_staging_record.md","n0103.md"
"file","2026-08-20_phase1a_observer_synchronized_timeout_target_backup_and_reset.md","n0104.md"
"file","2026-08-20_phase1a_observer_synchronized_wrong_target_rejection.md","n0105.md"
"file","2026-08-20_phase1a_placement_failed_target_backup_and_reset.md","n0106.md"
"file","2026-08-20_phase1a_placement_failure_isolation_analysis.md","n0107.md"
"file","2026-08-20_phase1a_post_placement_player_observer_drift_analysis.md","n0108.md"
"file","2026-08-20_phase1a_post_spawn_deferred_placement_source_amendment.md","n0109.md"
"file","2026-08-20_phase1a_postplacement_verification_failure_analysis.md","n0110.md"
"file","2026-08-20_phase1a_readonly_reload_absent_and_cvar_il.md","n0111.md"
"file","2026-08-20_phase1a_reload_amended_external_build_record.md","n0112.md"
"file","2026-08-20_phase1a_reload_amended_live_replacement_record.md","n0113.md"
"file","2026-08-20_phase1a_reload_amended_payload_staging_record.md","n0114.md"
"file","2026-08-20_phase1a_reload_observation_source_amendment.md","n0115.md"
"file","2026-08-20_phase1a_relocation_external_build_record.md","n0116.md"
"file","2026-08-20_phase1a_relocation_payload_staging_record.md","n0117.md"
"file","2026-08-20_phase1a_relocation_semantic_harness_scaffold_gate.md","n0118.md"
"file","2026-08-20_phase1a_relocation_source_scaffold_gate.md","n0119.md"
"file","2026-08-20_phase1a_relocation_target_backup_and_reset.md","n0120.md"
"file","2026-08-20_phase1a_runtime_semantic_equality_source_amendment.md","n0121.md"
"file","2026-08-20_phase1a_semantic_changed_target_backup_and_reset.md","n0122.md"
"file","2026-08-20_phase1a_semantic_digest_adjacent_update_drift_analysis.md","n0123.md"
"file","2026-08-20_phase1a_semantic_digest_unchecked_arithmetic_source_correction.md","n0124.md"
"file","2026-08-20_phase1a_semantic_snapshot_api_shape_source_correction.md","n0125.md"
"file","2026-08-20_phase1a_unchecked_semantic_first_load_result.md","n0126.md"
"file","2026-08-20_phase1a_unchecked_semantic_live_payload_replacement.md","n0127.md"
"file","2026-08-20_phase1a_unchecked_semantic_relocation_external_build_record.md","n0128.md"
"file","2026-08-20_phase1a_unchecked_semantic_relocation_first_load_preflight.md","n0129.md"
"file","2026-08-20_phase1a_unchecked_semantic_relocation_payload_staging_record.md","n0130.md"
"file","2026-08-20_phase1a_verification_failed_target_backup_and_reset.md","n0131.md"
"file","2026-08-26_0.0.5_ALPHA_TECH_DEMO_LARGER_MODEL_EXECUTION_MANIFEST.md","n0132.md"
"file","2026-08-27_POST_QA_QA-004_DEPLOYMENT_INTEGRITY_WORK_MANIFEST.md","n0133.md"
"file","2026-08-27_PRE_TEST_BIDIRECTIONAL_DRIFT_CHECK_MANIFEST.md","n0134.md"
"file","7DTD_HistoricalRandomStart_2026-08-21.bat","r0135.bat"
"file","7DTD_HistoricalRandomStart.bat","r0136.bat"
"file","AI_IMPLEMENTATION_REQUIREMENTS_AND_PLATFORM_GUIDE.md","n0137.md"
"file","ALPHA_CORE_EXECUTION_PACKET_0.0.1.md","n0138.md"
"file","alpha-core-golden-vectors.v1.json","j0139.json"
"file","AtomicResultWriter.cs","c0140.cs"
"file","bit-wrecked-channel-avatar.png","i0141.png"
"file","BitWrecked.HistoricalRandomStart.Phase1A.RelocationProbe.dll","d0142.dll"
"file","Build-AlphaCoreRelease.ps1","p0143.ps1"
"file","build-record.v1.json","j0144.json"
"file","CLIENT_QA_REQUIREMENTS_AND_BAT_START.md","n0145.md"
"file","CODE_OF_CONDUCT.md","n0146.md"
"file","CompatibilityGuard.cs","c0147.cs"
"file","contract_vectors.v1.json","j0148.json"
"file","CONTRIBUTING.md","n0149.md"
"file","CURRENT_SITUATIONAL_AWARENESS.md","n0150.md"
"file","DEV_TEST_AND_SOFTWARE_ASSURANCE_CONTRACT_0.0.1.md","n0151.md"
"file","DOCUMENT_ROUTING.md","n0152.md"
"file","DuplicateObservationGate.cs","c0153.cs"
"file","FRAMEWORK_NORMALIZATION_0.0.1.md","n0154.md"
"file","Get-Phase1ARelocationFilesystemSnapshot.ps1","p0155.ps1"
"file","Get-Phase1ARelocationSanitizedEvidence.ps1","p0156.ps1"
"file","Get-Phase1SanitizedLog.ps1","p0157.ps1"
"file","HistoricalRandomStart_Tool_2026-08-21.ps1","p0158.ps1"
"file","HistoricalRandomStart_Tool.ps1","p0159.ps1"
"file","HistoricalRandomStart.Copy.psm1","m0160.psm1"
"file","HistoricalRandomStart.Core.psm1","m0161.psm1"
"file","HistoricalRandomStart.Deployment.psm1","m0162.psm1"
"file","HistoricalRandomStart.dll","d0163.dll"
"file","HistoricalRandomStart.Management.psm1","m0164.psm1"
"file","HistoricalRandomStart.Phase1A.RelocationProbe.dll","d0165.dll"
"file","HistoricalRandomStart.State.psm1","m0166.psm1"
"file","HistoricalRandomStartModApi.cs","c0167.cs"
"file","Invoke-AlphaCoreContractTests.ps1","p0168.ps1"
"file","Invoke-AlphaCoreStateDeploymentTests.ps1","p0169.ps1"
"file","Invoke-HrsManagementStateTests.ps1","p0170.ps1"
"file","Invoke-Phase0APureContractTests.ps1","p0171.ps1"
"file","Invoke-Phase1AMarkerSourceStaticTests.ps1","p0172.ps1"
"file","Invoke-Phase1APureContractTests.ps1","p0173.ps1"
"file","Invoke-Phase1ARelocationSourceStaticTests.ps1","p0174.ps1"
"file","Invoke-Phase1ASemanticHarnessPureTests.ps1","p0175.ps1"
"file","Invoke-PortableQaManagerStaticTests.ps1","p0176.ps1"
"file","Invoke-PreviewApplyWorkflowTests.ps1","p0177.ps1"
"file","Invoke-PreviewStaticWriteScan.ps1","p0178.ps1"
"file","MAINTAINERS.md","n0179.md"
"file","MarkerProbeModApi.cs","c0180.cs"
"file","MarkerState.cs","c0181.cs"
"file","OPEN_SOURCE_GOVERNANCE_AND_SECURITY_MANIFEST_0.0.1.md","n0182.md"
"file","OPENSSF_READINESS.md","n0183.md"
"file","OwnedBridgePaths.cs","c0184.cs"
"file","PendingPlacement.cs","c0185.cs"
"file","PHASE_0A_NEGATIVE_TEST_MATRIX_0.0.1.md","n0186.md"
"file","PHASE_0A_SECURITY_STATE_BASELINE_0.0.1.md","n0187.md"
"file","PHASE_1_FIRST_LOAD_TEST_SCRIPT_0.0.1.md","n0188.md"
"file","PHASE_1_OBSERVATION_PROBE_DESIGN_0.0.1.md","n0189.md"
"file","PHASE_1_PINNED_BUILD_RECIPE_0.0.1.md","n0190.md"
"file","PHASE_1_PREBUILD_SOFTWARE_ASSURANCE_PACKET_0.0.1.md","n0191.md"
"file","PHASE_1A_ATOMIC_RELOCATION_SCIENTIFIC_METHODS_WHITEPAPER_0.0.1.md","n0192.md"
"file","PHASE_1A_MARKER_PROBE_DESIGN_0.0.1.md","n0193.md"
"file","PHASE_1A_PREBUILD_PACKET_0.0.1.md","n0194.md"
"file","PHASE_1A_RELOCATION_PROBE_DESIGN_0.0.1.md","n0195.md"
"file","PHASE_1A_SEMANTIC_HARNESS_0.0.1.md","n0196.md"
"file","phase0a_core_decision_cases.json","j0197.json"
"file","Phase0A.ContractModel.psm1","m0198.psm1"
"file","phase1_dependency_inventory_0.0.1.json","j0199.json"
"file","phase1_target_allowlist.owner_designated_live.valid.example.json","j0200.json"
"file","phase1_target_allowlist.schema.json","j0201.json"
"file","phase1_target_allowlist.valid.example.json","j0202.json"
"file","phase1a_semantic_after.valid.json","j0203.json"
"file","phase1a_semantic_before.valid.json","j0204.json"
"file","Phase1A.ContractModel.psm1","m0205.psm1"
"file","Phase1A.SemanticHarness.psm1","m0206.psm1"
"file","private_phase1_target_record.json","j0207.json"
"file","ProbeModApi.cs","c0208.cs"
"file","README_FIRST.md","n0209.md"
"file","README_FIRST.txt","t0210.txt"
"file","RelocationModApi.cs","c0211.cs"
"file","RUNTIME_DEVELOPMENT_AND_STATION_MIGRATION_MANIFEST.md","n0212.md"
"file","RuntimeEnvironmentGuard.cs","c0213.cs"
"file","SanitizedGameLog.cs","c0214.cs"
"file","SanitizedMarkerLog.cs","c0215.cs"
"file","SanitizedRelocationLog.cs","c0216.cs"
"file","SanitizedRuntimeLog.cs","c0217.cs"
"file","SemanticSnapshot.cs","c0218.cs"
"file","source_manifest.json","j0219.json"
"file","SpawnObservation.cs","c0220.cs"
"file","Start-Phase1FirstLoad.ps1","p0221.ps1"
"file","Start-Phase1LoadedGameTest.ps1","p0222.ps1"
"file","TargetGuard.cs","c0223.cs"
"file","Test-Phase1AMarkerFirstLoadPreflight.ps1","p0224.ps1"
"file","Test-Phase1FirstLoadPreflight.ps1","p0225.ps1"
"file","UX_0_1_CONTROL_INVENTORY_AND_STATE_MODEL_0.0.1.md","n0226.md"
"file","UX_PARITY_AND_EVOLUTION_MANIFEST_0.0.1.md","n0227.md"
"file","Verify-ReleaseSource.ps1","p0228.ps1"
